
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.64 (git sha1 6d2c445ae, g++ 13.3.0-6ubuntu2~24.04.1 -fPIC -O3)

1. Executing Liberty frontend: /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib
Imported 229 cell types from liberty file.
[INFO] Using SDC file '/foss/designs/butterfold/butterfold_proto/pd_flow/butterfly_top_controller/runs/RUN_2026-08-20_03-01-25/06-yosys-synthesis/synthesis.abc.sdc' for ABC…wtaf

2. Executing Verilog-2005 frontend: /foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv
Parsing SystemVerilog input from `/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv' to AST representation.
Storing AST representation for module `$abstract\butterfold_top_control'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\butterfold_top_control'.
Generating RTLIL representation for module `\butterfold_top_control'.

4.1. Analyzing design hierarchy..
Top module:  \butterfold_top_control

4.2. Analyzing design hierarchy..
Top module:  \butterfold_top_control
Removing unused module `$abstract\butterfold_top_control'.
Removed 1 unused modules.
Renaming module butterfold_top_control to butterfold_top_control.

5. Executing ATTRMAP pass (move or copy attributes).
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$14.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$13.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:137$12.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_rx$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:277$11.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:262$10.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:243$7.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:242$6.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:241$5.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:241$4.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$3.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$2.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:137$1.$result: single_bit_vector=1

6. Executing HIERARCHY pass (managing design hierarchy).

6.1. Analyzing design hierarchy..
Top module:  \butterfold_top_control

6.2. Analyzing design hierarchy..
Top module:  \butterfold_top_control
Removed 0 unused modules.

7. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

8. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 13 switch rules as full_case in process $proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:214$43 in module butterfold_top_control.
Marked 4 switch rules as full_case in process $proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:175$42 in module butterfold_top_control.
Marked 1 switch rules as full_case in process $proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:144$25 in module butterfold_top_control.
Removed a total of 0 dead cases.

9. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 4 redundant assignments.
Promoted 28 assignments to connections.

10. Executing PROC_INIT pass (extract init attributes).

11. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:214$43'.

12. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~26 debug messages>

13. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$164'.
Creating decoders for process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$157'.
Creating decoders for process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:137$150'.
Creating decoders for process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:214$43'.
     1/78: $4\is_rx$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:277$11.$result[0:0]$143
       49  860.518   gf180mcu_fd_sc_mcu7t5v0__oai21_1
        1   26.342   gf180mcu_fd_sc_mcu7t5v0__oai221_1
        6  131.712   gf180mcu_fd_sc_mcu7t5v0__oai22_1
        4   96.589   gf180mcu_fd_sc_mcu7t5v0__oai31_1
        3   79.027   gf180mcu_fd_sc_mcu7t5v0__oai32_1
        4   70.246   gf180mcu_fd_sc_mcu7t5v0__or2_1
        1   21.952   gf180mcu_fd_sc_mcu7t5v0__or3_1
        1   26.342   gf180mcu_fd_sc_mcu7t5v0__or4_1
        2   17.562   gf180mcu_fd_sc_mcu7t5v0__tiel
        3   85.613   gf180mcu_fd_sc_mcu7t5v0__xnor2_1
        5  131.712   gf180mcu_fd_sc_mcu7t5v0__xor2_1

   Chip area for module '\butterfold_top_control': 13941.715200
     of which used for sequential elements: 7090.496000 (50.86%)

139. Executing Verilog backend.
Dumping module `\butterfold_top_control'.

140. Executing JSON backend.
